# HELP py_binary_server_frontdoor 
# TYPE py_binary_server_frontdoor summary
py_binary_server_frontdoor_count 31.0
py_binary_server_frontdoor_sum 7.606472354382277e-05
# HELP py_binary_server_frontdoor_created 
# TYPE py_binary_server_frontdoor_created gauge
py_binary_server_frontdoor_created 1.7067904273903968e+09
# HELP py_binary_client_server_frontdoor 
# TYPE py_binary_client_server_frontdoor summary
py_binary_client_server_frontdoor_count 6702.0
py_binary_client_server_frontdoor_sum 0.016206822940148413
# HELP py_binary_client_server_frontdoor_created 
# TYPE py_binary_client_server_frontdoor_created gauge
py_binary_client_server_frontdoor_created 1.706790427639761e+09
# HELP py_binary_client_server_client_frontdoor 
# TYPE py_binary_client_server_client_frontdoor summary
py_binary_client_server_client_frontdoor_count 6830.0
py_binary_client_server_client_frontdoor_sum 0.01783616468310356
# HELP py_binary_client_server_client_frontdoor_created 
# TYPE py_binary_client_server_client_frontdoor_created gauge
py_binary_client_server_client_frontdoor_created 1.706790427751636e+09
# HELP py_client_server_frontdoor 
# TYPE py_client_server_frontdoor summary
py_client_server_frontdoor_count 3415.0
py_client_server_frontdoor_sum 0.0083006207132712
# HELP py_client_server_frontdoor_created 
# TYPE py_client_server_frontdoor_created gauge
py_client_server_frontdoor_created 1.706790479751979e+09
# HELP py_client_server_client_frontdoor 
# TYPE py_client_server_client_frontdoor summary
py_client_server_client_frontdoor_count 3415.0
py_client_server_client_frontdoor_sum 0.00884958216920495
# HELP py_client_server_client_frontdoor_created 
# TYPE py_client_server_client_frontdoor_created gauge
py_client_server_client_frontdoor_created 1.706790479875705e+09
# HELP py_cold_binary_client_server_frontdoor 
# TYPE py_cold_binary_client_server_frontdoor summary
py_cold_binary_client_server_frontdoor_count 10.0
py_cold_binary_client_server_frontdoor_sum 2.2409134544432163e-05
# HELP py_cold_binary_client_server_frontdoor_created 
# TYPE py_cold_binary_client_server_frontdoor_created gauge
py_cold_binary_client_server_frontdoor_created 1.7067905057576268e+09
# HELP py_cold_binary_client_server_client_frontdoor 
# TYPE py_cold_binary_client_server_client_frontdoor summary
py_cold_binary_client_server_client_frontdoor_count 9.0
py_cold_binary_client_server_client_frontdoor_sum 2.2100983187556267e-05
# HELP py_cold_binary_client_server_client_frontdoor_created 
# TYPE py_cold_binary_client_server_client_frontdoor_created gauge
py_cold_binary_client_server_client_frontdoor_created 1.70679050587061e+09
# HELP py_mock_frontdoor 
# TYPE py_mock_frontdoor summary
py_mock_frontdoor_count 2871.0
py_mock_frontdoor_sum 0.00709684775210917
# HELP py_mock_frontdoor_created 
# TYPE py_mock_frontdoor_created gauge
py_mock_frontdoor_created 1.706790505988587e+09
# HELP py_schema_frontdoor 
# TYPE py_schema_frontdoor summary
py_schema_frontdoor_count 114.0
py_schema_frontdoor_sum 0.00028582673985511065
# HELP py_schema_frontdoor_created 
# TYPE py_schema_frontdoor_created gauge
py_schema_frontdoor_created 1.7067905155532742e+09
# HELP py_server_frontdoor 
# TYPE py_server_frontdoor summary
py_server_frontdoor_count 3415.0
py_server_frontdoor_sum 0.0087079715449363
# HELP py_server_frontdoor_created 
# TYPE py_server_frontdoor_created gauge
py_server_frontdoor_created 1.7067905162450821e+09
